-- Merging decision tree log ---
application
INJECTED from C:\Users\rionu\flute\Google-Ml-Kit-plugin\packages\google_ml_kit\example\android\app\src\main\AndroidManifest.xml:6:5-48:19
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\rionu\.gradle\caches\transforms-3\89eaf56f99c64339e532639b55c6c15b\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\rionu\.gradle\caches\transforms-3\c044f703faab2e399537974fd6bbc35e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\rionu\.gradle\caches\transforms-3\01e44a93b80274e483e80cd271969b78\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\rionu\.gradle\caches\transforms-3\01860ac4af142366eac2e829e2bc743c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\eed21d46b7321b70517060ecc8026108\transformed\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\eed21d46b7321b70517060ecc8026108\transformed\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\eed21d46b7321b70517060ecc8026108\transformed\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\eed21d46b7321b70517060ecc8026108\transformed\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\rionu\.gradle\caches\transforms-3\eed21d46b7321b70517060ecc8026108\transformed\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:24:13-79
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\rionu\.gradle\caches\transforms-3\ec369d02a2f467c6a32e30bfffc9c3e9\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\rionu\.gradle\caches\transforms-3\ec369d02a2f467c6a32e30bfffc9c3e9\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\rionu\.gradle\caches\transforms-3\ec369d02a2f467c6a32e30bfffc9c3e9\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\rionu\.gradle\caches\transforms-3\ec369d02a2f467c6a32e30bfffc9c3e9\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
